# Logfile created on 2018-03-29 10:46:56 -0400 by logger.rb/61378
[[32me5a8e0b3[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32me5a8e0b3[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32me5a8e0b3[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m3fc6ce89[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32m3fc6ce89[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32m3fc6ce89[0m] Finished in 1.137 seconds with exit status 0 ([32;1msuccessful[0m)
[[32mc61e8e4e[0m] Running [33;1mshasum /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z | awk '{ print $1}'[0m
[[32mc61e8e4e[0m] 	fc0489f17ff91a2bcdff96c12bc9f5a68aa94430
[[32mc61e8e4e[0m] Finished in 0.995 seconds with exit status 0 ([32;1msuccessful[0m)
[[32m0a903462[0m] Running [33;1mcurl -o /Users/codenamev/src/opensource/hibp-local/hibp-local/tmp/pwned-passwords-2.0.txt.7z https://downloads.pwnedpasswords.com/passwords/pwned-passwords-2.0.txt.7z[0m
[[32m0a903462[0m] 	[31m  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
[[32m0a903462[0m] 	[31m                                 Dload  Upload   Total   Spent    Left  Speed[0m
[[32m0a903462[0m] 	[31m
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 8970M    0 5598k    0     0  5231k      0  0:29:15  0:00:01  0:29:14 5227k
  0 8970M    0 12.0M    0     0  5979k      0  0:25:36  0:00:02  0:25:34 5979k
  0 8970M    0 18.7M    0     0  6236k      0  0:24:32  0:00:03  0:24:29 6236k
  0 8970M    0 25.3M    0     0  6371k      0  0:24:01  0:00:04  0:23:57 6370k
  0 8970M    0 32.0M    0     0  6465k      0  0:23:40  0:00:05  0:23:35 6602k
  0 8970M    0 38.6M    0     0  6517k      0  0:23:29  0:00:06  0:23:23 6793k
  0 8970M    0 45.2M    0     0  6553k      0  0:23:21  0:00:07  0:23:14 6790k
  0 8970M    0 51.8M    0     0  6577k      0  0:23:16  0:00:08  0:23:08 6787k
  0 8970M    0 58.4M    0     0  6602k      0  0:23:11  0:00:09  0:23:02 6790k
  0 8970M    0 65.0M    0     0  6614k      0  0:23:08  0:00:10  0:22:58 6764k
  0 8970M    0 71.6M    0     0  6628k      0  0:23:05  0:00:11  0:22:54 6761k
  0 8970M    0 78.2M    0     0  6639k      0  0:23:03  0:00:12  0:22:51 6761k
  0 8970M    0 84.9M    0     0  6652k      0  0:23:00  0:00:13  0:22:47 6771k
  1 8970M    1 91.4M    0     0  6656k      0  0:22:59  0:00:14  0:22:45 6755k
  1 8970M    1 98.0M    0     0  6664k      0  0:22:58  0:00:15  0:22:43 6764k
  1 8970M    1  104M    0     0  6671k      0  0:22:56  0:00:16  0:22:40 6768k
  1 8970M    1  111M    0     0  6678k      0  0:22:55  0:00:17  0:22:38 6771k
  1 8970M    1  117M    0     0  6682k      0  0:22:54  0:00:18  0:22:36 6761k
  1 8970M    1  124M    0     0  6688k      0  0:22:53  0:00:19  0:22:34 6777k
  1 8970M    1  131M    0     0  6693k      0  0:22:52  0:00:20  0:22:32 6780k
  1 8970M    1  137M    0     0  6699k      0  0:22:50  0:00:21  0:22:29 6790k
  1 8970M    1  144M    0     0  6701k      0  0:22:50  0:00:22  0:22:28 6780k
  1 8970M    1  151M    0     0  6704k      0  0:22:50  0:00:23  0:22:27 6784k
  1 8970M    1  157M    0     0  6706k      0  0:22:49  0:00:24  0:22:25 6773k
  1 8970M    1  164M    0     0  6708k      0  0:22:49  0:00:25  0:22:24 6768k
  1 8970M    1  170M    0     0  6711k      0  0:22:48  0:00:26  0:22:22 6761k
  1 8970M    1  177M    0     0  6716k      0  0:22:47  0:00:27  0:22:20 6782k
  2 8970M    2  184M    0     0  6718k      0  0:22:47  0:00:28  0:22:19 6784k
  2 8970M    2  190M    0     0  6721k      0  0:22:46  0:00:29  0:22:17 6793k
  2 8970M    2  197M    0     0  6722k      0  0:22:46  0:00:30  0:22:16 6793k
  2 8970M    2  203M    0     0  6710k      0  0:22:48  0:00:31  0:22:17 6705k
  2 8970M    2  210M    0     0  6726k      0  0:22:45  0:00:32  0:22:13 6782k
  2 8970M    2  217M    0     0  6729k      0  0:22:44  0:00:33  0:22:11 6790k
  2 8970M    2  223M    0     0  6729k      0  0:22:44  0:00:34  0:22:10 6780k
  2 8970M    2  230M    0     0  6732k      0  0:22:44  0:00:35  0:22:09 6790k
  2 8970M    2  237M    0     0  6734k      0  0:22:43  0:00:36  0:22:07 6882k
  2 8970M    2  243M    0     0  6736k      0  0:22:43  0:00:37  0:22:06 6796k
  2 8970M    2  250M    0     0  6736k      0  0:22:43  0:00:38  0:22:05 6787k
  2 8970M    2  257M    0     0  6737k      0  0:22:43  0:00:39  0:22:04 6790k
  2 8970M    2  263M    0     0  6738k      0  0:22:43  0:00:40  0:22:03 6782k
  3 8970M    3  270M    0     0  6740k      0  0:22:42  0:00:41  0:22:01 6780k
  3 8970M    3  276M    0     0  6741k      0  0:22:42  0:00:42  0:22:00 6777k
  3 8970M    3  283M    0     0  6741k      0  0:22:42  0:00:43  0:21:59 6777k
  3 8970M    3  290M    0     0  6741k      0  0:22:42  0:00:44  0:21:58 6768k
  3 8970M    3  296M    0     0  6742k      0  0:22:42  0:00:45  0:21:57 6775k
